source_file,line,current_icon,icon_name,inferred_function,exists,status,line_text
docs/assets/fragments/layers/website/home/platform-menu/home-platform-shell.html,85,core/identity/unclassified/profile.svg,profile,profile,yes,TRUE_MATCH_REVIEW,"<span class=""home-platform-shell__nav-icon inline-stroke-icon"" data-inline-stroke-icon aria-hidden=""true""><img class=""ui-icon-theme-aware"" src=""/assets/icons/core/identity/unclassified/profile.svg"" alt=""""></span>"
docs/assets/fragments/layers/website/home/platform-menu/home-platform-shell.html,89,core/system/unclassified/settings.svg,settings,settings,yes,TRUE_MATCH_REVIEW,"<span class=""home-platform-shell__nav-icon inline-stroke-icon"" data-inline-stroke-icon aria-hidden=""true""><img class=""ui-icon-theme-aware"" src=""/assets/icons/core/system/unclassified/settings.svg"" alt=""""></span>"
docs/assets/fragments/layers/website/home/platform-menu/home-platform-shell.html,93,core/communication/messaging/messages.svg,messages,messages,yes,TRUE_MATCH_REVIEW,"<span class=""home-platform-shell__nav-icon inline-stroke-icon"" data-inline-stroke-icon aria-hidden=""true""><img class=""ui-icon-theme-aware"" src=""/assets/icons/core/communication/messaging/messages.svg"" alt=""""></span>"
docs/assets/fragments/layers/website/home/platform-menu/home-platform-shell.html,98,core/system/unclassified/notification.svg,notification,notification,yes,TRUE_MATCH_REVIEW,"<span class=""home-platform-shell__nav-icon inline-stroke-icon"" data-inline-stroke-icon aria-hidden=""true""><img class=""ui-icon-theme-aware"" src=""/assets/icons/core/system/unclassified/notification.svg"" alt=""""></span>"
docs/assets/fragments/layers/website/home/platform-menu/home-platform-shell.html,103,core/navigation/unclassified/more.svg,more,more,yes,TRUE_MATCH_REVIEW,"<span class=""home-platform-shell__nav-icon inline-stroke-icon"" data-inline-stroke-icon aria-hidden=""true""><img class=""ui-icon-theme-aware"" src=""/assets/icons/core/navigation/unclassified/more.svg"" alt=""""></span>"
docs/assets/fragments/layers/website/home/platform-menu/home-platform-shell.html,115,core/actions/unclassified/link.svg,link,link,yes,TRUE_MATCH_REVIEW,"<span class=""home-platform-shell__nav-icon inline-stroke-icon"" data-inline-stroke-icon aria-hidden=""true""><img class=""ui-icon-theme-aware"" src=""/assets/icons/core/actions/unclassified/link.svg"" alt=""""></span>"
docs/assets/fragments/layers/website/home/platform-menu/home-platform-shell.html,119,core/actions/unclassified/link.svg,link,link,yes,TRUE_MATCH_REVIEW,"<span class=""home-platform-shell__nav-icon inline-stroke-icon"" data-inline-stroke-icon aria-hidden=""true""><img class=""ui-icon-theme-aware"" src=""/assets/icons/core/actions/unclassified/link.svg"" alt=""""></span>"
docs/assets/fragments/layers/website/home/platform-menu/home-platform-shell.html,123,core/actions/unclassified/link.svg,link,link,yes,TRUE_MATCH_REVIEW,"<span class=""home-platform-shell__nav-icon inline-stroke-icon"" data-inline-stroke-icon aria-hidden=""true""><img class=""ui-icon-theme-aware"" src=""/assets/icons/core/actions/unclassified/link.svg"" alt=""""></span>"
docs/assets/fragments/layers/website/home/platform-menu/home-platform-shell.html,127,core/actions/unclassified/link.svg,link,link,yes,TRUE_MATCH_REVIEW,"<span class=""home-platform-shell__nav-icon inline-stroke-icon"" data-inline-stroke-icon aria-hidden=""true""><img class=""ui-icon-theme-aware"" src=""/assets/icons/core/actions/unclassified/link.svg"" alt=""""></span>"
docs/assets/fragments/layers/website/home/platform-menu/home-platform-shell.html,131,core/legal/privacy/cookies.svg,cookies,cookies,yes,TRUE_MATCH_REVIEW,"<span class=""home-platform-shell__nav-icon inline-stroke-icon"" data-inline-stroke-icon aria-hidden=""true""><img class=""ui-icon-theme-aware"" src=""/assets/icons/core/legal/privacy/cookies.svg"" alt=""""></span>"
docs/assets/fragments/layers/website/home/shell/home-dashboard-topbar.html,15,core/identity/brand/neuroartan/logo-plain.svg,logo-plain,logo-plain,yes,TRUE_MATCH_REVIEW,"src=""/assets/icons/core/identity/brand/neuroartan/logo-plain.svg"""
docs/assets/fragments/layers/website/home/shell/home-dashboard-topbar.html,29,core/navigation/unclassified/menu.svg,menu,menu,yes,TRUE_MATCH_REVIEW,"<img class=""ui-icon-theme-aware"" src=""/assets/icons/core/navigation/unclassified/menu.svg"" alt="""">"
docs/assets/fragments/layers/website/home/shell/home-dashboard-topbar.html,42,core/actions/unclassified/search.svg,search,search,yes,TRUE_MATCH_REVIEW,"<img class=""ui-icon-theme-aware"" src=""/assets/icons/core/actions/unclassified/search.svg"" alt="""">"
docs/assets/fragments/layers/website/home/shell/home-dashboard-topbar.html,54,core/cognition/unclassified/model.svg,model,model,yes,TRUE_MATCH_REVIEW,"<img class=""ui-icon-theme-aware"" src=""/assets/icons/core/cognition/unclassified/model.svg"" alt="""">"
docs/assets/fragments/layers/website/home/shell/home-dashboard-topbar.html,66,core/navigation/unclassified/feed.svg,feed,feed,yes,TRUE_MATCH_REVIEW,"<img class=""ui-icon-theme-aware"" src=""/assets/icons/core/navigation/unclassified/feed.svg"" alt="""">"
docs/assets/fragments/layers/website/home/shell/home-dashboard-topbar.html,78,core/navigation/unclassified/dashboard.svg,dashboard,dashboard,yes,TRUE_MATCH_REVIEW,"<img class=""ui-icon-theme-aware"" src=""/assets/icons/core/navigation/unclassified/dashboard.svg"" alt="""">"
docs/assets/fragments/layers/website/home/shell/home-dashboard-topbar.html,89,core/system/unclassified/settings.svg,settings,settings,yes,TRUE_MATCH_REVIEW,"<img class=""ui-icon-theme-aware"" src=""/assets/icons/core/system/unclassified/settings.svg"" alt="""">"
docs/assets/fragments/layers/website/home/shell/home-dashboard-topbar.html,110,core/identity/unclassified/profile.svg,profile,profile,yes,TRUE_MATCH_REVIEW,"<img class=""ui-icon-theme-aware"" src=""/assets/icons/core/identity/unclassified/profile.svg"" alt="""">"
docs/assets/fragments/layers/website/home/shell/home-navigation-drawer.html,36,core/cognition/unclassified/continuity.svg,continuity,continuity,yes,TRUE_MATCH_REVIEW,"<span class=""home-navigation-drawer__item-icon"" aria-hidden=""true""><img class=""ui-icon-theme-aware"" src=""/assets/icons/core/cognition/unclassified/continuity.svg"" alt=""""></span>"
docs/assets/fragments/layers/website/home/shell/home-navigation-drawer.html,43,core/identity/unclassified/profile.svg,profile,profile,yes,TRUE_MATCH_REVIEW,"<span class=""home-navigation-drawer__item-icon"" aria-hidden=""true""><img class=""ui-icon-theme-aware"" src=""/assets/icons/core/identity/unclassified/profile.svg"" alt=""""></span>"
docs/assets/fragments/layers/website/home/shell/home-navigation-drawer.html,47,core/system/unclassified/settings.svg,settings,settings,yes,TRUE_MATCH_REVIEW,"<span class=""home-navigation-drawer__item-icon"" aria-hidden=""true""><img class=""ui-icon-theme-aware"" src=""/assets/icons/core/system/unclassified/settings.svg"" alt=""""></span>"
docs/assets/fragments/layers/website/home/shell/home-search-shell.html,32,core/actions/unclassified/search.svg,search,search,yes,TRUE_MATCH_REVIEW,"<img class=""ui-icon-theme-aware"" src=""/assets/icons/core/actions/unclassified/search.svg"" alt="""">"
docs/assets/fragments/layers/website/home/shell/home-search-shell.html,50,core/media/unclassified/mic.svg,mic,mic,yes,TRUE_MATCH_REVIEW,"<img class=""ui-icon-theme-aware"" src=""/assets/icons/core/media/unclassified/mic.svg"" alt="""">"
docs/assets/fragments/layers/website/home/stage/developer-operations-panel/developer-operations-panel.html,32,core/actions/unclassified/expand.svg,expand,expand,yes,TRUE_MATCH_REVIEW,"<img class=""ui-icon-theme-aware"" src=""/assets/icons/core/actions/unclassified/expand.svg"" alt="""">"
docs/assets/fragments/layers/website/home/stage/developer-operations-panel/search/developer-operations-search.html,20,core/actions/unclassified/search.svg,search,search,yes,TRUE_MATCH_REVIEW,"<img class=""ui-icon-theme-aware"" src=""/assets/icons/core/actions/unclassified/search.svg"" alt="""">"
docs/assets/fragments/layers/website/home/stage/developer-operations-panel/tabs/developer-operations-tabs.html,20,core/productivity/tasks/tasks.svg,tasks,tasks,yes,TRUE_MATCH_REVIEW,"<img class=""ui-icon-theme-aware"" src=""/assets/icons/core/productivity/tasks/tasks.svg"" alt="""">"
docs/assets/fragments/layers/website/home/stage/developer-operations-panel/tabs/developer-operations-tabs.html,26,layers/developer/repository/repository.svg,repository,repository,yes,TRUE_MATCH_REVIEW,"<img class=""ui-icon-theme-aware"" src=""/assets/icons/layers/developer/repository/repository.svg"" alt="""">"
docs/assets/fragments/layers/website/home/stage/developer-operations-panel/tabs/developer-operations-tabs.html,32,core/productivity/workspace/workspace.svg,workspace,workspace,yes,TRUE_MATCH_REVIEW,"<img class=""ui-icon-theme-aware"" src=""/assets/icons/core/productivity/workspace/workspace.svg"" alt="""">"
docs/assets/fragments/layers/website/home/stage/developer-operations-panel/tabs/developer-operations-tabs.html,38,core/files/unclassified/server.svg,server,server,yes,TRUE_MATCH_REVIEW,"<img class=""ui-icon-theme-aware"" src=""/assets/icons/core/files/unclassified/server.svg"" alt="""">"
docs/assets/fragments/layers/website/home/stage/developer-operations-panel/tabs/developer-operations-tabs.html,44,core/legal/compliance/audit.svg,audit,audit,yes,TRUE_MATCH_REVIEW,"<img class=""ui-icon-theme-aware"" src=""/assets/icons/core/legal/compliance/audit.svg"" alt="""">"
docs/assets/fragments/layers/website/home/stage/developer-operations-panel/tabs/developer-operations-tabs.html,50,core/actions/unclassified/archive.svg,archive,archive,yes,TRUE_MATCH_REVIEW,"<img class=""ui-icon-theme-aware"" src=""/assets/icons/core/actions/unclassified/archive.svg"" alt="""">"
docs/assets/fragments/layers/website/home/stage/home-interaction-panel.html,15,core/actions/unclassified/attach.svg,attach,attach,yes,TRUE_MATCH_REVIEW,"<img class=""ui-icon-theme-aware"" src=""/assets/icons/core/actions/unclassified/attach.svg"" alt="""">"
docs/assets/fragments/layers/website/home/stage/home-interaction-panel.html,22,core/navigation/unclassified/chevron-down.svg,chevron-down,chevron-down,yes,TRUE_MATCH_REVIEW,"<img class=""ui-icon-theme-aware"" src=""/assets/icons/core/navigation/unclassified/chevron-down.svg"" alt="""">"
docs/assets/fragments/layers/website/home/stage/home-interaction-panel.html,28,core/system/unclassified/settings.svg,settings,settings,yes,TRUE_MATCH_REVIEW,"<img class=""ui-icon-theme-aware"" src=""/assets/icons/core/system/unclassified/settings.svg"" alt="""">"
docs/assets/fragments/layers/website/home/stage/home-interaction-panel.html,45,core/media/unclassified/mic.svg,mic,mic,yes,TRUE_MATCH_REVIEW,"<img class=""ui-icon-theme-aware"" src=""/assets/icons/core/media/unclassified/mic.svg"" alt="""">"
docs/assets/fragments/layers/website/home/stage/home-interaction-panel.html,51,core/actions/unclassified/send.svg,send,send,yes,TRUE_MATCH_REVIEW,"<img class=""ui-icon-theme-aware"" src=""/assets/icons/core/actions/unclassified/send.svg"" alt="""">"
docs/assets/fragments/layers/website/navigation/institutional-menu.html,29,core/identity/brand/neuroartan/logo-plain.svg,logo-plain,logo-plain,yes,TRUE_MATCH_REVIEW,"<img src=""/assets/icons/core/identity/brand/neuroartan/logo-plain.svg"" alt=""Neuroartan symbol"" class=""institutional-menu-brand-symbol"">"
docs/assets/fragments/layers/website/navigation/menu.html,27,layers/website/legacy/hover-to-social-media-and-music.svg,hover-to-social-media-and-music,hover-to-social-media-and-music,yes,TRUE_MATCH_REVIEW,"<img src=""/assets/icons/layers/website/legacy/hover-to-social-media-and-music.svg"" alt="""" aria-hidden=""true"">"
docs/assets/fragments/layers/website/navigation/menu.html,42,core/identity/unclassified/profile.svg,profile,profile,yes,TRUE_MATCH_REVIEW,"<img src=""/assets/icons/core/identity/unclassified/profile.svg"" alt="""" aria-hidden=""true"">"
docs/assets/fragments/layers/website/navigation/menu.html,45,system/social/email.svg,email,email,yes,TRUE_MATCH_REVIEW,"<img src=""/assets/icons/system/social/email.svg"" alt="""" aria-hidden=""true"">"
docs/assets/fragments/layers/website/navigation/menu.html,59,system/social/youtube.svg,youtube,youtube,yes,TRUE_MATCH_REVIEW,"<img class=""menu-pack-img"" src=""/assets/icons/system/social/youtube.svg"" alt=""YouTube"">"
docs/assets/fragments/layers/website/navigation/menu.html,62,system/social/x.svg,x,x,yes,TRUE_MATCH_REVIEW,"<img class=""menu-pack-img"" src=""/assets/icons/system/social/x.svg"" alt=""X"">"
docs/assets/fragments/layers/website/navigation/menu.html,76,core/identity/brand/neuroartan/logo-typo.svg,logo-typo,logo-typo,yes,TRUE_MATCH_REVIEW,"<img src=""/assets/icons/core/identity/brand/neuroartan/logo-typo.svg"" alt=""Neuroartan wordmark"" class=""menu-typo-logo"">"
docs/assets/fragments/layers/website/navigation/menu.html,90,layers/website/system/navigation/project.svg,project,project,yes,TRUE_MATCH_REVIEW,"<img id=""menu-preview-icon"" class=""menu-preview-icon"" src=""/assets/icons/layers/website/system/navigation/project.svg"" alt=""Menu preview icon"" data-preview-icon-default=""/assets/icons/layers/website/system/navigation/project.svg"">"
docs/assets/fragments/layers/website/navigation/menu.html,90,layers/website/system/navigation/project.svg,project,project,yes,TRUE_MATCH_REVIEW,"<img id=""menu-preview-icon"" class=""menu-preview-icon"" src=""/assets/icons/layers/website/system/navigation/project.svg"" alt=""Menu preview icon"" data-preview-icon-default=""/assets/icons/layers/website/system/navigation/project.svg"">"
docs/assets/fragments/layers/website/navigation/menu.html,101,layers/website/system/navigation/project.svg,project,project,yes,TRUE_MATCH_REVIEW,"<li class=""menu-item"" data-preview-title=""ARCHITECTURE"" data-preview-sub=""Institutional structure and system architecture"" data-preview-icon=""/assets/icons/layers/website/system/navigation/project.svg"">"
docs/assets/fragments/layers/website/navigation/menu.html,102,layers/website/system/navigation/project.svg,project,project,yes,TRUE_MATCH_REVIEW,"<a href=""/pages/infrastructure/architecture/index.html"" class=""menu-link menu-link--nojump"" data-text=""Architecture"" data-preview-title=""ARCHITECTURE"" data-preview-sub=""Institutional structure and system architecture"" data-preview-icon=""/assets/icons/layers/website/system/navigation/project.svg"">"
docs/assets/fragments/layers/website/navigation/menu.html,108,layers/website/system/content/product.svg,product,product,no,TRUE_MATCH_REVIEW,"<li class=""menu-item"" data-preview-title=""PLATFORM"" data-preview-sub=""Product direction, software systems, and platform logic"" data-preview-icon=""/assets/icons/layers/website/system/content/product.svg"">"
docs/assets/fragments/layers/website/navigation/menu.html,109,layers/website/system/content/product.svg,product,product,no,TRUE_MATCH_REVIEW,"<a href=""/pages/platform/index.html"" class=""menu-link menu-link--nojump"" data-text=""Platform"" data-preview-title=""PLATFORM"" data-preview-sub=""Product direction, software systems, and platform logic"" data-preview-icon=""/assets/icons/layers/website/system/content/product.svg"">"
docs/assets/fragments/layers/website/navigation/menu.html,115,layers/website/system/navigation/book.svg,book,book,yes,TRUE_MATCH_REVIEW,"<li class=""menu-item"" data-preview-title=""PUBLICATIONS"" data-preview-sub=""Essays, notes, research, and institutional writing"" data-preview-icon=""/assets/icons/layers/website/system/navigation/book.svg"">"
docs/assets/fragments/layers/website/navigation/menu.html,116,layers/website/system/navigation/book.svg,book,book,yes,TRUE_MATCH_REVIEW,"<a href=""/pages/research/publications/index.html"" class=""menu-link menu-link--nojump"" data-text=""Publications"" data-preview-title=""PUBLICATIONS"" data-preview-sub=""Essays, notes, research, and institutional writing"" data-preview-icon=""/assets/icons/layers/website/system/navigation/book.svg"">"
docs/assets/fragments/layers/website/navigation/menu.html,122,layers/website/system/navigation/project.svg,project,project,yes,TRUE_MATCH_REVIEW,"<li class=""menu-item"" data-preview-title=""UPDATES"" data-preview-sub=""Announcements, releases, and institutional signals"" data-preview-icon=""/assets/icons/layers/website/system/navigation/project.svg"">"
docs/assets/fragments/layers/website/navigation/menu.html,123,layers/website/system/navigation/project.svg,project,project,yes,TRUE_MATCH_REVIEW,"<a href=""/pages/updates/index.html"" class=""menu-link menu-link--nojump"" data-text=""Updates"" data-preview-title=""UPDATES"" data-preview-sub=""Announcements, releases, and institutional signals"" data-preview-icon=""/assets/icons/layers/website/system/navigation/project.svg"">"
docs/assets/fragments/layers/website/profile/private/header/profile-header.html,19,core/media/unclassified/image.svg,image,image,yes,TRUE_MATCH_REVIEW,"src=""/assets/icons/core/media/unclassified/image.svg"""
docs/assets/fragments/layers/website/profile/private/header/profile-header.html,52,core/actions/unclassified/edit.svg,edit,edit,yes,TRUE_MATCH_REVIEW,"src=""/assets/icons/core/actions/unclassified/edit.svg"""
docs/assets/fragments/layers/website/profile/private/header/profile-header.html,62,core/navigation/unclassified/globe.svg,globe,globe,yes,TRUE_MATCH_REVIEW,"src=""/assets/icons/core/navigation/unclassified/globe.svg"""
docs/assets/fragments/layers/website/profile/private/hero/profile-private-hero.html,16,core/actions/unclassified/edit.svg,edit,edit,yes,TRUE_MATCH_REVIEW,"<img class=""ui-icon-theme-aware"" src=""/assets/icons/core/actions/unclassified/edit.svg"" alt="""" aria-hidden=""true"">"
docs/assets/fragments/layers/website/profile/private/hero/profile-private-hero.html,34,core/media/unclassified/camera.svg,camera,camera,yes,TRUE_MATCH_REVIEW,"<img class=""ui-icon-theme-aware"" src=""/assets/icons/core/media/unclassified/camera.svg"" alt="""" aria-hidden=""true"">"
docs/assets/fragments/layers/website/profile/private/hero/profile-private-hero.html,47,core/navigation/unclassified/location.svg,location,location,yes,TRUE_MATCH_REVIEW,"<img class=""ui-icon-theme-aware"" src=""/assets/icons/core/navigation/unclassified/location.svg"" alt="""" aria-hidden=""true"">"
docs/assets/fragments/layers/website/profile/private/menu/profile-menu.html,24,core/navigation/unclassified/home.svg,home,home,yes,TRUE_MATCH_REVIEW,"<img class=""ui-icon-theme-aware"" src=""/assets/icons/core/navigation/unclassified/home.svg"" alt="""">"
docs/assets/fragments/layers/website/profile/private/menu/profile-menu.html,35,core/navigation/unclassified/explore.svg,explore,explore,yes,TRUE_MATCH_REVIEW,"<img class=""ui-icon-theme-aware"" src=""/assets/icons/core/navigation/unclassified/explore.svg"" alt="""">"
docs/assets/fragments/layers/website/profile/private/menu/profile-menu.html,46,core/navigation/unclassified/library.svg,library,library,yes,TRUE_MATCH_REVIEW,"<img class=""ui-icon-theme-aware"" src=""/assets/icons/core/navigation/unclassified/library.svg"" alt="""">"
docs/assets/fragments/layers/website/profile/private/menu/profile-menu.html,57,core/productivity/workspace/workspace.svg,workspace,workspace,yes,TRUE_MATCH_REVIEW,"<img class=""ui-icon-theme-aware"" src=""/assets/icons/core/productivity/workspace/workspace.svg"" alt="""">"
docs/assets/fragments/layers/website/profile/private/overview/profile-overview-panel.html,67,core/actions/unclassified/edit.svg,edit,edit,yes,TRUE_MATCH_REVIEW,"src=""/assets/icons/core/actions/unclassified/edit.svg"""
docs/assets/fragments/layers/website/profile/private/overview/profile-overview-panel.html,111,core/actions/unclassified/edit.svg,edit,edit,yes,TRUE_MATCH_REVIEW,"src=""/assets/icons/core/actions/unclassified/edit.svg"""
docs/assets/fragments/layers/website/profile/private/overview/profile-overview-panel.html,155,core/system/unclassified/settings.svg,settings,settings,yes,TRUE_MATCH_REVIEW,"src=""/assets/icons/core/system/unclassified/settings.svg"""
docs/assets/fragments/layers/website/profile/private/overview/profile-overview-panel.html,195,core/media/unclassified/image.svg,image,image,yes,TRUE_MATCH_REVIEW,"src=""/assets/icons/core/media/unclassified/image.svg"""
docs/assets/fragments/layers/website/profile/private/settings/profile-settings-panel.html,21,core/identity/profile/user.svg,user,user,yes,TRUE_MATCH_REVIEW,"<img class=""ui-icon-theme-aware"" src=""/assets/icons/core/identity/profile/user.svg"" alt="""">"
